Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5045.00it/s]

Extracting:   0%|          | 0/1000 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Extracting:  71%|███████▏  | 713/1000 [33:51<11:50,  2.47s/it]
Extracting:  71%|███████▏  | 714/1000 [33:53<11:38,  2.44s/it]
Extracting:  72%|███████▏  | 715/1000 [33:55<10:35,  2.23s/it]
Extracting:  72%|███████▏  | 716/1000 [33:58<10:46,  2.28s/it]
Extracting:  72%|███████▏  | 717/1000 [34:01<12:51,  2.73s/it]
Extracting:  72%|███████▏  | 718/1000 [34:03<11:56,  2.54s/it]
Extracting:  72%|███████▏  | 719/1000 [34:06<11:48,  2.52s/it]
Extracting:  72%|███████▏  | 720/1000 [34:11<15:20,  3.29s/it]
Extracting:  72%|███████▏  | 721/1000 [34:15<16:56,  3.64s/it]
Extracting:  72%|███████▏  | 722/1000 [34:17<14:24,  3.11s/it]
Extracting:  72%|███████▏  | 723/1000 [34:20<14:15,  3.09s/it]
Extracting:  72%|███████▏  | 724/1000 [34:22<12:56,  2.81s/it]
Extracting:  72%|███████▎  | 725/1000 [34:25<12:55,  2.82s/it]
Extracting:  73%|███████▎  | 726/1000 [34:27<11:58,  2.62s/it]
Extracting:  73%|███████▎  | 727/1000 [34:31<12:57,  2.85s/it]
Extracting:  73%|███████▎  | 728/1000 [34:33<12:22,  2.73s/it]
Extracting:  73%|███████▎  | 729/1000 [34:36<12:52,  2.85s/it]
Extracting:  73%|███████▎  | 730/1000 [34:40<13:24,  2.98s/it]
Extracting:  73%|███████▎  | 731/1000 [34:44<14:47,  3.30s/it]
Extracting:  73%|███████▎  | 732/1000 [34:46<12:57,  2.90s/it]
Extracting:  73%|███████▎  | 733/1000 [34:48<12:31,  2.81s/it]
Extracting:  73%|███████▎  | 734/1000 [34:55<17:17,  3.90s/it]
Extracting:  74%|███████▎  | 735/1000 [34:57<14:39,  3.32s/it]
Extracting:  74%|███████▎  | 736/1000 [35:00<14:34,  3.31s/it]
Extracting:  74%|███████▎  | 737/1000 [35:02<13:10,  3.01s/it]
Extracting:  74%|███████▍  | 738/1000 [35:05<12:03,  2.76s/it]
Extracting:  74%|███████▍  | 739/1000 [35:07<12:01,  2.77s/it]
Extracting:  74%|███████▍  | 740/1000 [35:10<11:44,  2.71s/it]
Extracting:  74%|███████▍  | 741/1000 [35:13<12:13,  2.83s/it]
Extracting:  74%|███████▍  | 742/1000 [35:15<11:15,  2.62s/it]
Extracting:  74%|███████▍  | 743/1000 [35:19<13:15,  3.10s/it]
Extracting:  74%|███████▍  | 744/1000 [35:22<12:28,  2.92s/it]
Extracting:  74%|███████▍  | 745/1000 [35:25<12:14,  2.88s/it]
Extracting:  75%|███████▍  | 746/1000 [35:27<11:36,  2.74s/it]
Extracting:  75%|███████▍  | 747/1000 [35:30<12:15,  2.91s/it]
Extracting:  75%|███████▍  | 748/1000 [35:33<11:27,  2.73s/it]
Extracting:  75%|███████▍  | 749/1000 [35:36<11:35,  2.77s/it]
Extracting:  75%|███████▌  | 750/1000 [35:39<12:11,  2.93s/it]
Extracting:  75%|███████▌  | 751/1000 [35:42<12:01,  2.90s/it]
Extracting:  75%|███████▌  | 752/1000 [35:44<11:31,  2.79s/it]
Extracting:  75%|███████▌  | 753/1000 [35:47<12:03,  2.93s/it]
Extracting:  75%|███████▌  | 754/1000 [35:50<11:52,  2.90s/it]
Extracting:  76%|███████▌  | 755/1000 [35:52<10:49,  2.65s/it]
Extracting:  76%|███████▌  | 756/1000 [35:55<10:44,  2.64s/it]
Extracting:  76%|███████▌  | 757/1000 [35:57<10:15,  2.53s/it]
Extracting:  76%|███████▌  | 758/1000 [36:00<10:04,  2.50s/it]
Extracting:  76%|███████▌  | 759/1000 [36:03<10:52,  2.71s/it]
Extracting:  76%|███████▌  | 760/1000 [36:05<10:42,  2.68s/it]
Extracting:  76%|███████▌  | 761/1000 [36:08<10:19,  2.59s/it]
Extracting:  76%|███████▌  | 762/1000 [36:12<11:45,  2.97s/it]
Extracting:  76%|███████▋  | 763/1000 [36:14<11:30,  2.91s/it]
Extracting:  76%|███████▋  | 764/1000 [36:17<10:59,  2.80s/it]
Extracting:  76%|███████▋  | 765/1000 [36:19<10:03,  2.57s/it]
Extracting:  77%|███████▋  | 766/1000 [36:21<09:04,  2.33s/it]
Extracting:  77%|███████▋  | 767/1000 [36:24<10:36,  2.73s/it]
Extracting:  77%|███████▋  | 768/1000 [36:27<09:50,  2.55s/it]
Extracting:  77%|███████▋  | 769/1000 [36:30<10:27,  2.72s/it]
Extracting:  77%|███████▋  | 770/1000 [36:32<10:05,  2.63s/it]
Extracting:  77%|███████▋  | 771/1000 [36:34<09:36,  2.52s/it]
Extracting:  77%|███████▋  | 772/1000 [36:38<10:42,  2.82s/it]
Extracting:  77%|███████▋  | 773/1000 [36:40<09:52,  2.61s/it]
Extracting:  77%|███████▋  | 774/1000 [36:43<09:51,  2.62s/it]
Extracting:  78%|███████▊  | 775/1000 [36:45<09:33,  2.55s/it]
Extracting:  78%|███████▊  | 776/1000 [36:47<08:49,  2.36s/it]
Extracting:  78%|███████▊  | 777/1000 [36:49<08:51,  2.38s/it]
Extracting:  78%|███████▊  | 778/1000 [36:53<09:40,  2.62s/it]
Extracting:  78%|███████▊  | 779/1000 [36:56<10:13,  2.78s/it]
Extracting:  78%|███████▊  | 780/1000 [36:58<09:49,  2.68s/it]
Extracting:  78%|███████▊  | 781/1000 [37:01<09:36,  2.63s/it]
Extracting:  78%|███████▊  | 782/1000 [37:03<09:17,  2.56s/it]
Extracting:  78%|███████▊  | 783/1000 [37:06<09:16,  2.56s/it]
Extracting:  78%|███████▊  | 784/1000 [37:10<10:38,  2.96s/it]
Extracting:  78%|███████▊  | 785/1000 [37:12<09:49,  2.74s/it]
Extracting:  79%|███████▊  | 786/1000 [37:15<10:32,  2.96s/it]
Extracting:  79%|███████▊  | 787/1000 [37:17<09:45,  2.75s/it]
Extracting:  79%|███████▉  | 788/1000 [37:20<08:59,  2.55s/it]
Extracting:  79%|███████▉  | 789/1000 [37:22<09:15,  2.63s/it]
Extracting:  79%|███████▉  | 790/1000 [37:25<09:25,  2.69s/it]
Extracting:  79%|███████▉  | 791/1000 [37:28<09:34,  2.75s/it]
Extracting:  79%|███████▉  | 792/1000 [37:30<08:56,  2.58s/it]
Extracting:  79%|███████▉  | 793/1000 [37:33<08:36,  2.49s/it]
Extracting:  79%|███████▉  | 794/1000 [37:35<08:31,  2.48s/it]
Extracting:  80%|███████▉  | 795/1000 [37:38<08:34,  2.51s/it]
Extracting:  80%|███████▉  | 796/1000 [37:40<08:49,  2.60s/it]
Extracting:  80%|███████▉  | 797/1000 [37:44<09:42,  2.87s/it]
Extracting:  80%|███████▉  | 798/1000 [37:48<10:55,  3.25s/it]
Extracting:  80%|███████▉  | 799/1000 [37:51<10:21,  3.09s/it]
Extracting:  80%|████████  | 800/1000 [37:54<10:03,  3.02s/it]
Extracting:  80%|████████  | 801/1000 [37:56<09:25,  2.84s/it]
Extracting:  80%|████████  | 802/1000 [37:59<09:18,  2.82s/it]
Extracting:  80%|████████  | 803/1000 [38:01<08:51,  2.70s/it]
Extracting:  80%|████████  | 804/1000 [38:05<09:58,  3.05s/it]
Extracting:  80%|████████  | 805/1000 [38:10<11:57,  3.68s/it]
Extracting:  81%|████████  | 806/1000 [38:12<10:08,  3.14s/it]
Extracting:  81%|████████  | 807/1000 [38:14<09:01,  2.80s/it]
Extracting:  81%|████████  | 808/1000 [38:17<09:25,  2.95s/it]
Extracting:  81%|████████  | 809/1000 [38:20<09:08,  2.87s/it]
Extracting:  81%|████████  | 810/1000 [38:23<08:51,  2.80s/it]
Extracting:  81%|████████  | 811/1000 [38:25<08:24,  2.67s/it]
Extracting:  81%|████████  | 812/1000 [38:28<08:35,  2.74s/it]
Extracting:  81%|████████▏ | 813/1000 [38:31<09:01,  2.90s/it]
Extracting:  81%|████████▏ | 814/1000 [38:34<08:44,  2.82s/it]
Extracting:  82%|████████▏ | 815/1000 [38:37<08:52,  2.88s/it]
Extracting:  82%|████████▏ | 816/1000 [38:41<09:33,  3.12s/it]
Extracting:  82%|████████▏ | 817/1000 [38:42<08:18,  2.73s/it]
Extracting:  82%|████████▏ | 818/1000 [38:45<08:00,  2.64s/it]
Extracting:  82%|████████▏ | 819/1000 [38:48<08:07,  2.70s/it]
Extracting:  82%|████████▏ | 820/1000 [38:51<08:16,  2.76s/it]
Extracting:  82%|████████▏ | 821/1000 [38:53<07:39,  2.57s/it]
Extracting:  82%|████████▏ | 822/1000 [38:56<08:17,  2.79s/it]
Extracting:  82%|████████▏ | 823/1000 [38:58<07:35,  2.58s/it]
Extracting:  82%|████████▏ | 824/1000 [39:01<07:27,  2.55s/it]
Extracting:  82%|████████▎ | 825/1000 [39:03<06:59,  2.40s/it]
Extracting:  83%|████████▎ | 826/1000 [39:06<07:25,  2.56s/it]
Extracting:  83%|████████▎ | 827/1000 [39:08<07:16,  2.52s/it]
Extracting:  83%|████████▎ | 828/1000 [39:10<06:56,  2.42s/it]
Extracting:  83%|████████▎ | 829/1000 [39:12<06:42,  2.36s/it]
Extracting:  83%|████████▎ | 830/1000 [39:16<07:56,  2.80s/it]
Extracting:  83%|████████▎ | 831/1000 [39:18<07:02,  2.50s/it]
Extracting:  83%|████████▎ | 832/1000 [39:20<06:30,  2.32s/it]
Extracting:  83%|████████▎ | 833/1000 [39:23<06:49,  2.45s/it]
Extracting:  83%|████████▎ | 834/1000 [39:25<07:03,  2.55s/it]
Extracting:  84%|████████▎ | 835/1000 [39:29<07:25,  2.70s/it]
Extracting:  84%|████████▎ | 836/1000 [39:33<08:25,  3.09s/it]
Extracting:  84%|████████▎ | 837/1000 [39:35<08:12,  3.02s/it]
Extracting:  84%|████████▍ | 838/1000 [39:38<07:40,  2.84s/it]
Extracting:  84%|████████▍ | 839/1000 [39:40<07:16,  2.71s/it]
Extracting:  84%|████████▍ | 840/1000 [39:43<07:13,  2.71s/it]
Extracting:  84%|████████▍ | 841/1000 [39:46<07:27,  2.81s/it]
Extracting:  84%|████████▍ | 842/1000 [39:50<08:28,  3.22s/it]
Extracting:  84%|████████▍ | 843/1000 [39:53<08:14,  3.15s/it]
Extracting:  84%|████████▍ | 844/1000 [39:57<08:27,  3.25s/it]
Extracting:  84%|████████▍ | 845/1000 [40:01<09:27,  3.66s/it]
Extracting:  85%|████████▍ | 846/1000 [40:04<08:36,  3.35s/it]
Extracting:  85%|████████▍ | 847/1000 [40:08<09:00,  3.54s/it]
Extracting:  85%|████████▍ | 848/1000 [40:12<09:47,  3.86s/it]
Extracting:  85%|████████▍ | 849/1000 [40:16<09:34,  3.80s/it]
Extracting:  85%|████████▌ | 850/1000 [40:18<08:16,  3.31s/it]
Extracting:  85%|████████▌ | 851/1000 [40:21<07:47,  3.14s/it]
Extracting:  85%|████████▌ | 852/1000 [40:23<06:47,  2.75s/it]
Extracting:  85%|████████▌ | 853/1000 [40:25<06:29,  2.65s/it]
Extracting:  85%|████████▌ | 854/1000 [40:28<06:17,  2.58s/it]
Extracting:  86%|████████▌ | 855/1000 [40:30<06:17,  2.60s/it]
Extracting:  86%|████████▌ | 856/1000 [40:35<07:21,  3.07s/it]
Extracting:  86%|████████▌ | 857/1000 [40:37<06:54,  2.90s/it]
Extracting:  86%|████████▌ | 858/1000 [40:40<06:51,  2.90s/it]
Extracting:  86%|████████▌ | 859/1000 [40:43<06:59,  2.97s/it]
Extracting:  86%|████████▌ | 860/1000 [40:46<07:12,  3.09s/it]
Extracting:  86%|████████▌ | 861/1000 [40:49<06:49,  2.95s/it]
Extracting:  86%|████████▌ | 862/1000 [40:51<06:22,  2.77s/it]
Extracting:  86%|████████▋ | 863/1000 [40:54<05:57,  2.61s/it]
Extracting:  86%|████████▋ | 864/1000 [40:57<06:21,  2.81s/it]
Extracting:  86%|████████▋ | 865/1000 [41:00<06:13,  2.77s/it]
Extracting:  87%|████████▋ | 866/1000 [41:03<06:21,  2.85s/it]
Extracting:  87%|████████▋ | 867/1000 [41:06<06:27,  2.92s/it]
Extracting:  87%|████████▋ | 868/1000 [41:08<05:57,  2.71s/it]
Extracting:  87%|████████▋ | 869/1000 [41:10<05:37,  2.58s/it]
Extracting:  87%|████████▋ | 870/1000 [41:13<05:44,  2.65s/it]
Extracting:  87%|████████▋ | 871/1000 [41:15<05:35,  2.60s/it]
Extracting:  87%|████████▋ | 872/1000 [41:18<05:29,  2.57s/it]
Extracting:  87%|████████▋ | 873/1000 [41:21<05:30,  2.60s/it]
Extracting:  87%|████████▋ | 874/1000 [41:24<05:45,  2.74s/it]
Extracting:  88%|████████▊ | 875/1000 [41:26<05:17,  2.54s/it]
Extracting:  88%|████████▊ | 876/1000 [41:28<05:12,  2.52s/it]
Extracting:  88%|████████▊ | 877/1000 [41:31<05:32,  2.70s/it]
Extracting:  88%|████████▊ | 878/1000 [41:34<05:41,  2.80s/it]
Extracting:  88%|████████▊ | 879/1000 [41:37<05:25,  2.69s/it]
Extracting:  88%|████████▊ | 880/1000 [41:39<05:13,  2.62s/it]
Extracting:  88%|████████▊ | 881/1000 [41:42<05:15,  2.65s/it]
Extracting:  88%|████████▊ | 882/1000 [41:45<05:19,  2.71s/it]
Extracting:  88%|████████▊ | 883/1000 [41:48<05:28,  2.81s/it]
Extracting:  88%|████████▊ | 884/1000 [41:50<05:11,  2.69s/it]
Extracting:  88%|████████▊ | 885/1000 [41:52<04:38,  2.42s/it]
Extracting:  89%|████████▊ | 886/1000 [41:55<04:39,  2.45s/it]
Extracting:  89%|████████▊ | 887/1000 [41:58<05:02,  2.67s/it]
Extracting:  89%|████████▉ | 888/1000 [42:00<04:32,  2.43s/it]
Extracting:  89%|████████▉ | 889/1000 [42:02<04:38,  2.51s/it]
Extracting:  89%|████████▉ | 890/1000 [42:06<04:55,  2.69s/it]
Extracting:  89%|████████▉ | 891/1000 [42:08<04:49,  2.65s/it]
Extracting:  89%|████████▉ | 892/1000 [42:11<04:49,  2.68s/it]
Extracting:  89%|████████▉ | 893/1000 [42:13<04:46,  2.68s/it]
Extracting:  89%|████████▉ | 894/1000 [42:16<04:34,  2.59s/it]
Extracting:  90%|████████▉ | 895/1000 [42:19<04:36,  2.63s/it]
Extracting:  90%|████████▉ | 896/1000 [42:21<04:34,  2.64s/it]
Extracting:  90%|████████▉ | 897/1000 [42:24<04:34,  2.67s/it]
Extracting:  90%|████████▉ | 898/1000 [42:28<05:06,  3.01s/it]
Extracting:  90%|████████▉ | 899/1000 [42:32<05:25,  3.23s/it]
Extracting:  90%|█████████ | 900/1000 [42:36<05:54,  3.54s/it]
Extracting:  90%|█████████ | 901/1000 [42:39<05:41,  3.45s/it]
Extracting:  90%|█████████ | 902/1000 [42:41<05:04,  3.11s/it]
Extracting:  90%|█████████ | 903/1000 [42:44<04:54,  3.03s/it]
Extracting:  90%|█████████ | 904/1000 [42:47<04:56,  3.09s/it]
Extracting:  90%|█████████ | 905/1000 [42:50<04:38,  2.93s/it]
Extracting:  91%|█████████ | 906/1000 [42:53<04:27,  2.85s/it]
Extracting:  91%|█████████ | 907/1000 [42:55<04:08,  2.67s/it]
Extracting:  91%|█████████ | 908/1000 [42:57<04:03,  2.65s/it]
Extracting:  91%|█████████ | 909/1000 [43:00<03:51,  2.54s/it]
Extracting:  91%|█████████ | 910/1000 [43:02<03:44,  2.50s/it]
Extracting:  91%|█████████ | 911/1000 [43:06<04:06,  2.77s/it]
Extracting:  91%|█████████ | 912/1000 [43:09<04:11,  2.86s/it]
Extracting:  91%|█████████▏| 913/1000 [43:11<03:49,  2.64s/it]
Extracting:  91%|█████████▏| 914/1000 [43:13<03:36,  2.52s/it]
Extracting:  92%|█████████▏| 915/1000 [43:16<03:39,  2.59s/it]
Extracting:  92%|█████████▏| 916/1000 [43:18<03:36,  2.58s/it]
Extracting:  92%|█████████▏| 917/1000 [43:21<03:42,  2.68s/it]
Extracting:  92%|█████████▏| 918/1000 [43:25<04:11,  3.06s/it]
Extracting:  92%|█████████▏| 919/1000 [43:27<03:48,  2.82s/it]
Extracting:  92%|█████████▏| 920/1000 [43:31<04:04,  3.06s/it]
Extracting:  92%|█████████▏| 921/1000 [43:33<03:39,  2.78s/it]
Extracting:  92%|█████████▏| 922/1000 [43:37<03:50,  2.95s/it]
Extracting:  92%|█████████▏| 923/1000 [43:40<03:47,  2.96s/it]
Extracting:  92%|█████████▏| 924/1000 [43:43<03:45,  2.96s/it]
Extracting:  92%|█████████▎| 925/1000 [43:46<03:43,  2.98s/it]
Extracting:  93%|█████████▎| 926/1000 [43:48<03:26,  2.79s/it]
Extracting:  93%|█████████▎| 927/1000 [43:56<05:25,  4.45s/it]
Extracting:  93%|█████████▎| 928/1000 [43:58<04:29,  3.74s/it]
Extracting:  93%|█████████▎| 929/1000 [44:03<04:37,  3.92s/it]
Extracting:  93%|█████████▎| 930/1000 [44:05<04:09,  3.56s/it]
Extracting:  93%|█████████▎| 931/1000 [44:07<03:31,  3.07s/it]
Extracting:  93%|█████████▎| 932/1000 [44:13<04:23,  3.88s/it]
Extracting:  93%|█████████▎| 933/1000 [44:16<03:54,  3.50s/it]
Extracting:  93%|█████████▎| 934/1000 [44:19<03:56,  3.59s/it]
Extracting:  94%|█████████▎| 935/1000 [44:23<03:58,  3.66s/it]
Extracting:  94%|█████████▎| 936/1000 [44:26<03:33,  3.33s/it]
Extracting:  94%|█████████▎| 937/1000 [44:29<03:35,  3.41s/it]
Extracting:  94%|█████████▍| 938/1000 [44:31<03:04,  2.97s/it]
Extracting:  94%|█████████▍| 939/1000 [44:34<03:00,  2.96s/it]
Extracting:  94%|█████████▍| 940/1000 [44:38<03:01,  3.03s/it]
Extracting:  94%|█████████▍| 941/1000 [44:40<02:50,  2.89s/it]
Extracting:  94%|█████████▍| 942/1000 [44:42<02:35,  2.68s/it]
Extracting:  94%|█████████▍| 943/1000 [44:45<02:36,  2.74s/it]
Extracting:  94%|█████████▍| 944/1000 [44:48<02:28,  2.65s/it]
Extracting:  94%|█████████▍| 945/1000 [44:50<02:23,  2.61s/it]
Extracting:  95%|█████████▍| 946/1000 [44:52<02:09,  2.39s/it]
Extracting:  95%|█████████▍| 947/1000 [44:54<02:08,  2.42s/it]
Extracting:  95%|█████████▍| 948/1000 [44:57<02:11,  2.53s/it]
Extracting:  95%|█████████▍| 949/1000 [45:00<02:15,  2.67s/it]
Extracting:  95%|█████████▌| 950/1000 [45:03<02:14,  2.68s/it]
Extracting:  95%|█████████▌| 951/1000 [45:06<02:10,  2.66s/it]
Extracting:  95%|█████████▌| 952/1000 [45:08<02:10,  2.72s/it]
Extracting:  95%|█████████▌| 953/1000 [45:11<02:02,  2.61s/it]
Extracting:  95%|█████████▌| 954/1000 [45:13<01:57,  2.56s/it]
Extracting:  96%|█████████▌| 955/1000 [45:15<01:51,  2.47s/it]
Extracting:  96%|█████████▌| 956/1000 [45:18<01:45,  2.39s/it]
Extracting:  96%|█████████▌| 957/1000 [45:21<01:51,  2.58s/it]
Extracting:  96%|█████████▌| 958/1000 [45:23<01:47,  2.56s/it]
Extracting:  96%|█████████▌| 959/1000 [45:26<01:50,  2.69s/it]
Extracting:  96%|█████████▌| 960/1000 [45:28<01:40,  2.50s/it]
Extracting:  96%|█████████▌| 961/1000 [45:31<01:45,  2.71s/it]
Extracting:  96%|█████████▌| 962/1000 [45:35<01:47,  2.83s/it]
Extracting:  96%|█████████▋| 963/1000 [45:38<01:51,  3.01s/it]
Extracting:  96%|█████████▋| 964/1000 [45:41<01:42,  2.85s/it]
Extracting:  96%|█████████▋| 965/1000 [45:43<01:33,  2.67s/it]
Extracting:  97%|█████████▋| 966/1000 [45:46<01:34,  2.77s/it]
Extracting:  97%|█████████▋| 967/1000 [45:49<01:35,  2.89s/it]
Extracting:  97%|█████████▋| 968/1000 [45:51<01:24,  2.63s/it]
Extracting:  97%|█████████▋| 969/1000 [45:54<01:21,  2.63s/it]
Extracting:  97%|█████████▋| 970/1000 [45:56<01:14,  2.47s/it]
Extracting:  97%|█████████▋| 971/1000 [45:59<01:20,  2.78s/it]
Extracting:  97%|█████████▋| 972/1000 [46:02<01:16,  2.74s/it]
Extracting:  97%|█████████▋| 973/1000 [46:04<01:08,  2.54s/it]
Extracting:  97%|█████████▋| 974/1000 [46:07<01:06,  2.58s/it]
Extracting:  98%|█████████▊| 975/1000 [46:09<01:05,  2.63s/it]
Extracting:  98%|█████████▊| 976/1000 [46:11<00:58,  2.45s/it]
Extracting:  98%|█████████▊| 977/1000 [46:14<00:59,  2.61s/it]
Extracting:  98%|█████████▊| 978/1000 [46:17<00:55,  2.54s/it]
Extracting:  98%|█████████▊| 979/1000 [46:20<00:59,  2.85s/it]
Extracting:  98%|█████████▊| 980/1000 [46:23<00:56,  2.83s/it]
Extracting:  98%|█████████▊| 981/1000 [46:26<00:53,  2.79s/it]
Extracting:  98%|█████████▊| 982/1000 [46:29<00:51,  2.87s/it]
Extracting:  98%|█████████▊| 983/1000 [46:31<00:43,  2.59s/it]
Extracting:  98%|█████████▊| 984/1000 [46:33<00:41,  2.58s/it]
Extracting:  98%|█████████▊| 985/1000 [46:36<00:38,  2.57s/it]
Extracting:  99%|█████████▊| 986/1000 [46:38<00:35,  2.54s/it]
Extracting:  99%|█████████▊| 987/1000 [46:41<00:31,  2.45s/it]
Extracting:  99%|█████████▉| 988/1000 [46:43<00:29,  2.49s/it]
Extracting:  99%|█████████▉| 989/1000 [46:46<00:29,  2.70s/it]
Extracting:  99%|█████████▉| 990/1000 [46:49<00:26,  2.65s/it]
Extracting:  99%|█████████▉| 991/1000 [46:51<00:22,  2.55s/it]
Extracting:  99%|█████████▉| 992/1000 [46:55<00:22,  2.80s/it]
Extracting:  99%|█████████▉| 993/1000 [46:57<00:19,  2.82s/it]
Extracting:  99%|█████████▉| 994/1000 [47:00<00:16,  2.81s/it]
Extracting: 100%|█████████▉| 995/1000 [47:02<00:12,  2.59s/it]
Extracting: 100%|█████████▉| 996/1000 [47:05<00:10,  2.58s/it]
Extracting: 100%|█████████▉| 997/1000 [47:08<00:07,  2.60s/it]
Extracting: 100%|█████████▉| 998/1000 [47:10<00:05,  2.54s/it]
Extracting: 100%|█████████▉| 999/1000 [47:12<00:02,  2.55s/it]
Extracting: 100%|██████████| 1000/1000 [47:16<00:00,  2.78s/it]
Extracting: 100%|██████████| 1000/1000 [47:16<00:00,  2.84s/it]

=== behavior_attention ===
/home/tong56/whitebox/openended_role_mediated_v8.py:1027: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:822.)
  if float(loss)<best[0]: best=(float(loss),{k:v.detach().clone() for k,v in m.state_dict().items()})

=== behavior_spectral ===

=== behavior_gradient ===

Primary test metrics:
{
  "n": 250,
  "positive_rate": 0.396,
  "threshold": 0.4555860757827759,
  "accuracy": 0.7,
  "precision": 0.5882352941176471,
  "recall": 0.8080808080808081,
  "f1": 0.6808510638297872,
  "confusion_matrix": [
    [
      95,
      56
    ],
    [
      19,
      80
    ]
  ],
  "auroc": 0.8209244765536157,
  "auprc": 0.7951123918814418
}
Outputs: /home/tong56/other_bench/HaluEval/v8_llama_1000_maxspan10_chain
