[2026-07-27T21:49:08Z] START collect
2026-07-27 21:49:23,146 | INFO | HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-27 21:49:23,215 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:23,227 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/akariasai/PopQA/098765c79ea10a2cb19c828324e33281b8336ec0/README.md "HTTP/1.1 200 OK"
2026-07-27 21:49:23,325 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/PopQA.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,327 | WARNING | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,486 | INFO | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/akariasai/PopQA/akariasai/PopQA.py "HTTP/1.1 404 Not Found"
Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,506 | WARNING | Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,613 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/revision/098765c79ea10a2cb19c828324e33281b8336ec0 "HTTP/1.1 200 OK"
2026-07-27 21:49:23,664 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,802 | INFO | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=akariasai/PopQA "HTTP/1.1 200 OK"
2026-07-27 21:49:23,856 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,904 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:49:24,088 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-27 21:49:26,359 | INFO | 加载 1431 题 (known=1071 unknown=360)
2026-07-27 21:49:58,364 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,375 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,714 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,727 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,835 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:58,942 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:50:00,360 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-07-27 21:50:00,451 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:50:00,463 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
collect:  29%|██▉       | 413/1431 [03:31<07:27,  2.27it/s]
collect:  29%|██▉       | 414/1431 [03:32<07:18,  2.32it/s]
collect:  29%|██▉       | 415/1431 [03:32<07:58,  2.12it/s]
collect:  29%|██▉       | 416/1431 [03:33<08:21,  2.02it/s]
collect:  29%|██▉       | 417/1431 [03:33<07:48,  2.17it/s]
collect:  29%|██▉       | 418/1431 [03:33<07:37,  2.21it/s]
collect:  29%|██▉       | 419/1431 [03:34<07:47,  2.16it/s]
collect:  29%|██▉       | 420/1431 [03:34<07:24,  2.27it/s]
collect:  29%|██▉       | 421/1431 [03:35<07:51,  2.14it/s]
collect:  29%|██▉       | 422/1431 [03:35<07:58,  2.11it/s]
collect:  30%|██▉       | 423/1431 [03:36<07:47,  2.16it/s]
collect:  30%|██▉       | 424/1431 [03:36<08:07,  2.07it/s]
collect:  30%|██▉       | 425/1431 [03:37<07:52,  2.13it/s]
collect:  30%|██▉       | 426/1431 [03:37<07:51,  2.13it/s]
collect:  30%|██▉       | 427/1431 [03:38<08:01,  2.09it/s]
collect:  30%|██▉       | 428/1431 [03:38<09:18,  1.80it/s]
collect:  30%|██▉       | 429/1431 [03:39<09:25,  1.77it/s]
collect:  30%|███       | 430/1431 [03:39<08:46,  1.90it/s]
collect:  30%|███       | 431/1431 [03:40<09:16,  1.80it/s]
collect:  30%|███       | 432/1431 [03:40<08:04,  2.06it/s]
collect:  30%|███       | 433/1431 [03:41<07:42,  2.16it/s]
collect:  30%|███       | 434/1431 [03:41<07:42,  2.15it/s]
collect:  30%|███       | 435/1431 [03:42<07:32,  2.20it/s]
collect:  30%|███       | 436/1431 [03:42<07:32,  2.20it/s]
collect:  31%|███       | 437/1431 [03:43<07:18,  2.27it/s]
collect:  31%|███       | 438/1431 [03:43<07:15,  2.28it/s]
collect:  31%|███       | 439/1431 [03:44<07:34,  2.18it/s]
collect:  31%|███       | 440/1431 [03:44<09:00,  1.83it/s]
collect:  31%|███       | 441/1431 [03:45<09:48,  1.68it/s]
collect:  31%|███       | 442/1431 [03:45<08:47,  1.88it/s]
collect:  31%|███       | 443/1431 [03:46<09:08,  1.80it/s]
collect:  31%|███       | 444/1431 [03:46<08:28,  1.94it/s]
collect:  31%|███       | 445/1431 [03:47<08:17,  1.98it/s]
collect:  31%|███       | 446/1431 [03:47<08:19,  1.97it/s]
collect:  31%|███       | 447/1431 [03:48<08:01,  2.04it/s]
collect:  31%|███▏      | 448/1431 [03:48<07:53,  2.07it/s]
collect:  31%|███▏      | 449/1431 [03:49<07:42,  2.12it/s]
collect:  31%|███▏      | 450/1431 [03:49<08:19,  1.96it/s]
collect:  32%|███▏      | 451/1431 [03:50<08:22,  1.95it/s]
collect:  32%|███▏      | 452/1431 [03:50<08:06,  2.01it/s]
collect:  32%|███▏      | 453/1431 [03:51<07:34,  2.15it/s]
collect:  32%|███▏      | 454/1431 [03:51<07:32,  2.16it/s]
collect:  32%|███▏      | 455/1431 [03:52<07:01,  2.32it/s]
collect:  32%|███▏      | 456/1431 [03:54<15:51,  1.02it/s]
collect:  32%|███▏      | 457/1431 [03:54<13:39,  1.19it/s]
collect:  32%|███▏      | 458/1431 [03:55<12:05,  1.34it/s]
collect:  32%|███▏      | 459/1431 [03:55<10:39,  1.52it/s]
collect:  32%|███▏      | 460/1431 [03:56<10:06,  1.60it/s]
collect:  32%|███▏      | 461/1431 [03:56<09:05,  1.78it/s]
collect:  32%|███▏      | 462/1431 [03:57<08:05,  1.99it/s]
collect:  32%|███▏      | 463/1431 [03:57<07:55,  2.04it/s]
collect:  32%|███▏      | 464/1431 [03:58<07:38,  2.11it/s]
collect:  32%|███▏      | 465/1431 [03:58<07:25,  2.17it/s]
collect:  33%|███▎      | 466/1431 [03:58<07:35,  2.12it/s]
collect:  33%|███▎      | 467/1431 [03:59<07:29,  2.14it/s]
collect:  33%|███▎      | 468/1431 [03:59<07:33,  2.12it/s]
collect:  33%|███▎      | 469/1431 [04:00<07:22,  2.17it/s]
collect:  33%|███▎      | 470/1431 [04:00<06:44,  2.37it/s]
collect:  33%|███▎      | 471/1431 [04:01<06:54,  2.32it/s]
collect:  33%|███▎      | 472/1431 [04:01<07:08,  2.24it/s]
collect:  33%|███▎      | 473/1431 [04:02<07:53,  2.02it/s]
collect:  33%|███▎      | 474/1431 [04:02<07:42,  2.07it/s]
collect:  33%|███▎      | 475/1431 [04:03<07:28,  2.13it/s]
collect:  33%|███▎      | 476/1431 [04:03<07:30,  2.12it/s]
collect:  33%|███▎      | 477/1431 [04:04<07:29,  2.12it/s]
collect:  33%|███▎      | 478/1431 [04:04<07:17,  2.18it/s]
collect:  33%|███▎      | 479/1431 [04:04<07:23,  2.15it/s]
collect:  34%|███▎      | 480/1431 [04:05<07:14,  2.19it/s]
collect:  34%|███▎      | 481/1431 [04:05<07:49,  2.02it/s]
collect:  34%|███▎      | 482/1431 [04:06<07:31,  2.10it/s]
collect:  34%|███▍      | 483/1431 [04:06<07:26,  2.12it/s]
collect:  34%|███▍      | 484/1431 [04:07<07:30,  2.10it/s]
collect:  34%|███▍      | 485/1431 [04:07<06:55,  2.28it/s]
collect:  34%|███▍      | 486/1431 [04:08<06:38,  2.37it/s]
collect:  34%|███▍      | 487/1431 [04:08<06:47,  2.32it/s]
collect:  34%|███▍      | 488/1431 [04:09<08:58,  1.75it/s]
collect:  34%|███▍      | 489/1431 [04:09<08:05,  1.94it/s]
collect:  34%|███▍      | 490/1431 [04:10<07:41,  2.04it/s]
collect:  34%|███▍      | 491/1431 [04:10<07:38,  2.05it/s]
collect:  34%|███▍      | 492/1431 [04:11<07:09,  2.19it/s]
collect:  34%|███▍      | 493/1431 [04:11<06:52,  2.27it/s]
collect:  35%|███▍      | 494/1431 [04:11<06:49,  2.29it/s]
collect:  35%|███▍      | 495/1431 [04:12<06:59,  2.23it/s]
collect:  35%|███▍      | 496/1431 [04:12<07:02,  2.21it/s]
collect:  35%|███▍      | 497/1431 [04:13<07:22,  2.11it/s]
collect:  35%|███▍      | 498/1431 [04:13<07:18,  2.13it/s]
collect:  35%|███▍      | 499/1431 [04:14<07:19,  2.12it/s]
collect:  35%|███▍      | 500/1431 [04:14<07:42,  2.01it/s]
collect:  35%|███▌      | 501/1431 [04:15<07:22,  2.10it/s]
collect:  35%|███▌      | 502/1431 [04:15<07:30,  2.06it/s]
collect:  35%|███▌      | 503/1431 [04:16<07:28,  2.07it/s]
collect:  35%|███▌      | 504/1431 [04:16<07:17,  2.12it/s]
collect:  35%|███▌      | 505/1431 [04:17<08:42,  1.77it/s]
collect:  35%|███▌      | 506/1431 [04:17<07:59,  1.93it/s]
collect:  35%|███▌      | 507/1431 [04:18<07:54,  1.95it/s]
collect:  35%|███▌      | 508/1431 [04:18<07:30,  2.05it/s]
collect:  36%|███▌      | 509/1431 [04:19<07:20,  2.09it/s]
collect:  36%|███▌      | 510/1431 [04:19<07:06,  2.16it/s]
collect:  36%|███▌      | 511/1431 [04:20<07:04,  2.17it/s]
collect:  36%|███▌      | 512/1431 [04:20<06:57,  2.20it/s]
collect:  36%|███▌      | 513/1431 [04:21<06:50,  2.24it/s]
collect:  36%|███▌      | 514/1431 [04:21<06:39,  2.29it/s]
collect:  36%|███▌      | 515/1431 [04:22<07:37,  2.00it/s]
collect:  36%|███▌      | 516/1431 [04:22<07:09,  2.13it/s]
collect:  36%|███▌      | 517/1431 [04:22<06:38,  2.30it/s]
collect:  36%|███▌      | 518/1431 [04:23<07:15,  2.09it/s]
collect:  36%|███▋      | 519/1431 [04:23<07:17,  2.09it/s]
collect:  36%|███▋      | 520/1431 [04:24<06:42,  2.26it/s]
collect:  36%|███▋      | 521/1431 [04:24<06:46,  2.24it/s]
collect:  36%|███▋      | 522/1431 [04:25<08:52,  1.71it/s]
collect:  37%|███▋      | 523/1431 [04:26<08:15,  1.83it/s]
collect:  37%|███▋      | 524/1431 [04:26<07:42,  1.96it/s]
collect:  37%|███▋      | 525/1431 [04:27<07:27,  2.02it/s]
collect:  37%|███▋      | 526/1431 [04:27<07:21,  2.05it/s]
collect:  37%|███▋      | 527/1431 [04:27<06:57,  2.16it/s]
collect:  37%|███▋      | 528/1431 [04:28<06:55,  2.17it/s]
collect:  37%|███▋      | 529/1431 [04:28<06:52,  2.18it/s]
collect:  37%|███▋      | 530/1431 [04:30<12:31,  1.20it/s]
collect:  37%|███▋      | 531/1431 [04:30<10:34,  1.42it/s]
collect:  37%|███▋      | 532/1431 [04:31<09:12,  1.63it/s]
collect:  37%|███▋      | 533/1431 [04:31<08:22,  1.79it/s]
collect:  37%|███▋      | 534/1431 [04:32<07:49,  1.91it/s]
collect:  37%|███▋      | 535/1431 [04:32<07:24,  2.02it/s]
collect:  37%|███▋      | 536/1431 [04:33<07:20,  2.03it/s]
collect:  38%|███▊      | 537/1431 [04:33<07:05,  2.10it/s]
collect:  38%|███▊      | 538/1431 [04:34<07:18,  2.04it/s]
collect:  38%|███▊      | 539/1431 [04:34<07:17,  2.04it/s]
collect:  38%|███▊      | 540/1431 [04:34<06:41,  2.22it/s]
collect:  38%|███▊      | 541/1431 [04:35<06:48,  2.18it/s]
collect:  38%|███▊      | 542/1431 [04:35<06:39,  2.23it/s]
collect:  38%|███▊      | 543/1431 [04:36<06:25,  2.30it/s]
collect:  38%|███▊      | 544/1431 [04:36<06:08,  2.41it/s]
collect:  38%|███▊      | 545/1431 [04:37<06:21,  2.32it/s]
collect:  38%|███▊      | 546/1431 [04:37<06:16,  2.35it/s]
collect:  38%|███▊      | 547/1431 [04:37<05:56,  2.48it/s]
collect:  38%|███▊      | 548/1431 [04:38<05:37,  2.61it/s]
collect:  38%|███▊      | 549/1431 [04:38<05:51,  2.51it/s]
collect:  38%|███▊      | 550/1431 [04:39<06:04,  2.41it/s]
collect:  39%|███▊      | 551/1431 [04:39<05:58,  2.46it/s]
collect:  39%|███▊      | 552/1431 [04:39<05:57,  2.46it/s]
collect:  39%|███▊      | 553/1431 [04:40<06:20,  2.31it/s]
collect:  39%|███▊      | 554/1431 [04:40<06:19,  2.31it/s]
collect:  39%|███▉      | 555/1431 [04:41<06:39,  2.19it/s]
collect:  39%|███▉      | 556/1431 [04:41<06:16,  2.33it/s]
collect:  39%|███▉      | 557/1431 [04:42<06:09,  2.37it/s]
collect:  39%|███▉      | 558/1431 [04:42<06:02,  2.41it/s]
collect:  39%|███▉      | 559/1431 [04:42<06:05,  2.39it/s]
collect:  39%|███▉      | 560/1431 [04:43<06:01,  2.41it/s]
collect:  39%|███▉      | 561/1431 [04:43<05:57,  2.43it/s]
collect:  39%|███▉      | 562/1431 [04:44<06:01,  2.40it/s]
collect:  39%|███▉      | 563/1431 [04:44<05:50,  2.48it/s]
collect:  39%|███▉      | 564/1431 [04:44<06:01,  2.40it/s]
collect:  39%|███▉      | 565/1431 [04:45<07:46,  1.86it/s]
collect:  40%|███▉      | 566/1431 [04:46<07:18,  1.97it/s]
collect:  40%|███▉      | 567/1431 [04:46<06:58,  2.06it/s]
collect:  40%|███▉      | 568/1431 [04:47<07:10,  2.01it/s]
collect:  40%|███▉      | 569/1431 [04:47<06:47,  2.12it/s]
collect:  40%|███▉      | 570/1431 [04:47<06:27,  2.22it/s]
collect:  40%|███▉      | 571/1431 [04:48<06:42,  2.14it/s]
collect:  40%|███▉      | 572/1431 [04:48<06:27,  2.22it/s]
collect:  40%|████      | 573/1431 [04:49<07:06,  2.01it/s]
collect:  40%|████      | 574/1431 [04:49<06:58,  2.05it/s]
collect:  40%|████      | 575/1431 [04:50<06:54,  2.06it/s]
collect:  40%|████      | 576/1431 [04:50<06:34,  2.16it/s]
collect:  40%|████      | 577/1431 [04:51<06:31,  2.18it/s]
collect:  40%|████      | 578/1431 [04:51<06:17,  2.26it/s]
collect:  40%|████      | 579/1431 [04:52<06:30,  2.18it/s]
collect:  41%|████      | 580/1431 [04:52<06:27,  2.19it/s]
collect:  41%|████      | 581/1431 [04:53<06:35,  2.15it/s]
collect:  41%|████      | 582/1431 [04:55<12:49,  1.10it/s]
collect:  41%|████      | 583/1431 [04:55<10:52,  1.30it/s]
collect:  41%|████      | 584/1431 [04:55<09:12,  1.53it/s]
collect:  41%|████      | 585/1431 [04:56<08:09,  1.73it/s]
collect:  41%|████      | 586/1431 [04:57<09:10,  1.53it/s]
collect:  41%|████      | 587/1431 [04:57<08:01,  1.75it/s]
collect:  41%|████      | 588/1431 [04:57<07:12,  1.95it/s]
collect:  41%|████      | 589/1431 [04:58<06:50,  2.05it/s]
collect:  41%|████      | 590/1431 [04:58<06:28,  2.16it/s]
collect:  41%|████▏     | 591/1431 [04:59<06:31,  2.14it/s]
collect:  41%|████▏     | 592/1431 [04:59<06:28,  2.16it/s]
collect:  41%|████▏     | 593/1431 [05:00<06:23,  2.18it/s]
collect:  42%|████▏     | 594/1431 [05:00<06:15,  2.23it/s]
collect:  42%|████▏     | 595/1431 [05:00<06:10,  2.26it/s]
collect:  42%|████▏     | 596/1431 [05:01<06:10,  2.25it/s]
collect:  42%|████▏     | 597/1431 [05:01<06:13,  2.23it/s]
collect:  42%|████▏     | 598/1431 [05:02<06:36,  2.10it/s]
collect:  42%|████▏     | 599/1431 [05:02<06:23,  2.17it/s]
collect:  42%|████▏     | 600/1431 [05:03<06:08,  2.25it/s]
collect:  42%|████▏     | 601/1431 [05:03<06:10,  2.24it/s]
collect:  42%|████▏     | 602/1431 [05:04<05:53,  2.34it/s]
collect:  42%|████▏     | 603/1431 [05:04<07:10,  1.92it/s]
collect:  42%|████▏     | 604/1431 [05:05<09:58,  1.38it/s]
collect:  42%|████▏     | 605/1431 [05:06<08:33,  1.61it/s]
collect:  42%|████▏     | 606/1431 [05:06<08:10,  1.68it/s]
collect:  42%|████▏     | 607/1431 [05:07<07:44,  1.77it/s]
collect:  42%|████▏     | 608/1431 [05:07<07:27,  1.84it/s]
collect:  43%|████▎     | 609/1431 [05:08<07:03,  1.94it/s]
collect:  43%|████▎     | 610/1431 [05:08<06:49,  2.01it/s]
collect:  43%|████▎     | 611/1431 [05:09<06:25,  2.13it/s]
collect:  43%|████▎     | 612/1431 [05:09<06:21,  2.15it/s]
collect:  43%|████▎     | 613/1431 [05:10<06:25,  2.12it/s]
collect:  43%|████▎     | 614/1431 [05:10<06:07,  2.22it/s]
collect:  43%|████▎     | 615/1431 [05:11<06:20,  2.15it/s]
collect:  43%|████▎     | 616/1431 [05:11<06:11,  2.20it/s]
collect:  43%|████▎     | 617/1431 [05:11<06:10,  2.20it/s]
collect:  43%|████▎     | 618/1431 [05:12<06:31,  2.08it/s]
collect:  43%|████▎     | 619/1431 [05:12<06:12,  2.18it/s]
collect:  43%|████▎     | 620/1431 [05:13<06:16,  2.15it/s]
collect:  43%|████▎     | 621/1431 [05:14<07:11,  1.88it/s]
collect:  43%|████▎     | 622/1431 [05:14<06:29,  2.08it/s]
collect:  44%|████▎     | 623/1431 [05:14<06:12,  2.17it/s]
collect:  44%|████▎     | 624/1431 [05:15<06:09,  2.18it/s]
collect:  44%|████▎     | 625/1431 [05:15<06:14,  2.15it/s]
collect:  44%|████▎     | 626/1431 [05:16<06:20,  2.11it/s]
collect:  44%|████▍     | 627/1431 [05:16<06:11,  2.16it/s]
collect:  44%|████▍     | 628/1431 [05:17<06:10,  2.17it/s]
collect:  44%|████▍     | 629/1431 [05:17<06:13,  2.15it/s]
collect:  44%|████▍     | 630/1431 [05:18<07:16,  1.83it/s]
collect:  44%|████▍     | 631/1431 [05:18<06:46,  1.97it/s]
collect:  44%|████▍     | 632/1431 [05:19<06:29,  2.05it/s]
collect:  44%|████▍     | 633/1431 [05:20<07:53,  1.68it/s]
collect:  44%|████▍     | 634/1431 [05:20<07:16,  1.83it/s]
collect:  44%|████▍     | 635/1431 [05:20<06:52,  1.93it/s]
collect:  44%|████▍     | 636/1431 [05:21<06:49,  1.94it/s]
collect:  45%|████▍     | 637/1431 [05:22<06:57,  1.90it/s]
collect:  45%|████▍     | 638/1431 [05:22<06:35,  2.01it/s]
collect:  45%|████▍     | 639/1431 [05:22<06:08,  2.15it/s]
collect:  45%|████▍     | 640/1431 [05:23<06:20,  2.08it/s]
collect:  45%|████▍     | 641/1431 [05:23<06:36,  1.99it/s]
collect:  45%|████▍     | 642/1431 [05:24<06:11,  2.13it/s]
collect:  45%|████▍     | 643/1431 [05:24<05:55,  2.22it/s]
collect:  45%|████▌     | 644/1431 [05:25<05:44,  2.29it/s]
collect:  45%|████▌     | 645/1431 [05:25<05:51,  2.24it/s]
collect:  45%|████▌     | 646/1431 [05:26<05:48,  2.25it/s]
collect:  45%|████▌     | 647/1431 [05:26<05:49,  2.24it/s]
collect:  45%|████▌     | 648/1431 [05:26<05:35,  2.34it/s]
collect:  45%|████▌     | 649/1431 [05:27<05:41,  2.29it/s]
collect:  45%|████▌     | 650/1431 [05:27<05:26,  2.39it/s]
collect:  45%|████▌     | 651/1431 [05:28<05:28,  2.37it/s]
collect:  46%|████▌     | 652/1431 [05:28<05:19,  2.44it/s]
collect:  46%|████▌     | 653/1431 [05:28<05:28,  2.37it/s]
collect:  46%|████▌     | 654/1431 [05:29<05:13,  2.48it/s]
collect:  46%|████▌     | 655/1431 [05:29<05:10,  2.50it/s]
collect:  46%|████▌     | 656/1431 [05:30<05:17,  2.44it/s]
collect:  46%|████▌     | 657/1431 [05:30<05:39,  2.28it/s]
collect:  46%|████▌     | 658/1431 [05:31<05:32,  2.32it/s]
collect:  46%|████▌     | 659/1431 [05:31<05:28,  2.35it/s]
collect:  46%|████▌     | 660/1431 [05:34<14:00,  1.09s/it]
collect:  46%|████▌     | 661/1431 [05:34<11:09,  1.15it/s]
collect:  46%|████▋     | 662/1431 [05:34<09:34,  1.34it/s]
collect:  46%|████▋     | 663/1431 [05:35<08:24,  1.52it/s]
collect:  46%|████▋     | 664/1431 [05:35<07:17,  1.75it/s]
collect:  46%|████▋     | 665/1431 [05:36<06:49,  1.87it/s]
collect:  47%|████▋     | 666/1431 [05:36<06:18,  2.02it/s]
collect:  47%|████▋     | 667/1431 [05:36<05:44,  2.22it/s]
collect:  47%|████▋     | 668/1431 [05:37<05:23,  2.36it/s]
collect:  47%|████▋     | 669/1431 [05:37<05:28,  2.32it/s]
collect:  47%|████▋     | 670/1431 [05:38<05:24,  2.35it/s]
collect:  47%|████▋     | 671/1431 [05:38<05:49,  2.17it/s]
collect:  47%|████▋     | 672/1431 [05:39<05:49,  2.17it/s]
collect:  47%|████▋     | 673/1431 [05:39<05:38,  2.24it/s]
collect:  47%|████▋     | 674/1431 [05:39<05:32,  2.28it/s]
collect:  47%|████▋     | 675/1431 [05:40<05:27,  2.31it/s]
collect:  47%|████▋     | 676/1431 [05:40<05:30,  2.28it/s]
collect:  47%|████▋     | 677/1431 [05:41<05:35,  2.25it/s]
collect:  47%|████▋     | 678/1431 [05:41<05:36,  2.24it/s]
collect:  47%|████▋     | 679/1431 [05:42<06:06,  2.05it/s]
collect:  48%|████▊     | 680/1431 [05:42<05:42,  2.19it/s]
collect:  48%|████▊     | 681/1431 [05:43<06:05,  2.05it/s]
collect:  48%|████▊     | 682/1431 [05:44<06:54,  1.81it/s]
collect:  48%|████▊     | 683/1431 [05:44<06:19,  1.97it/s]
collect:  48%|████▊     | 684/1431 [05:44<06:06,  2.04it/s]
collect:  48%|████▊     | 685/1431 [05:45<05:48,  2.14it/s]
collect:  48%|████▊     | 686/1431 [05:45<05:34,  2.23it/s]
collect:  48%|████▊     | 687/1431 [05:46<05:28,  2.26it/s]
collect:  48%|████▊     | 688/1431 [05:46<05:34,  2.22it/s]
collect:  48%|████▊     | 689/1431 [05:47<07:39,  1.62it/s]
collect:  48%|████▊     | 690/1431 [05:48<07:37,  1.62it/s]
collect:  48%|████▊     | 691/1431 [05:48<06:39,  1.85it/s]
collect:  48%|████▊     | 692/1431 [05:49<06:21,  1.94it/s]
collect:  48%|████▊     | 693/1431 [05:49<06:07,  2.01it/s]
collect:  48%|████▊     | 694/1431 [05:49<05:58,  2.06it/s]
collect:  49%|████▊     | 695/1431 [05:50<05:51,  2.09it/s]
collect:  49%|████▊     | 696/1431 [05:50<05:57,  2.06it/s]
collect:  49%|████▊     | 697/1431 [05:52<08:34,  1.43it/s]
collect:  49%|████▉     | 698/1431 [05:52<07:40,  1.59it/s]
collect:  49%|████▉     | 699/1431 [05:53<07:12,  1.69it/s]
collect:  49%|████▉     | 700/1431 [05:53<06:42,  1.82it/s]
collect:  49%|████▉     | 701/1431 [05:53<06:21,  1.91it/s]
collect:  49%|████▉     | 702/1431 [05:54<06:01,  2.02it/s]
collect:  49%|████▉     | 703/1431 [05:54<05:53,  2.06it/s]
collect:  49%|████▉     | 704/1431 [05:55<05:52,  2.06it/s]
collect:  49%|████▉     | 705/1431 [05:55<05:46,  2.09it/s]
collect:  49%|████▉     | 706/1431 [05:57<09:55,  1.22it/s]
collect:  49%|████▉     | 707/1431 [05:57<08:50,  1.36it/s]
collect:  49%|████▉     | 708/1431 [05:58<07:48,  1.54it/s]
collect:  50%|████▉     | 709/1431 [05:58<07:07,  1.69it/s]
collect:  50%|████▉     | 710/1431 [05:59<06:05,  1.97it/s]
collect:  50%|████▉     | 711/1431 [05:59<05:43,  2.09it/s]
collect:  50%|████▉     | 712/1431 [06:00<06:05,  1.97it/s]
collect:  50%|████▉     | 713/1431 [06:00<05:46,  2.07it/s]
collect:  50%|████▉     | 714/1431 [06:01<06:02,  1.98it/s]
collect:  50%|████▉     | 715/1431 [06:01<05:39,  2.11it/s]
collect:  50%|█████     | 716/1431 [06:01<05:24,  2.20it/s]
collect:  50%|█████     | 717/1431 [06:02<05:34,  2.13it/s]
collect:  50%|█████     | 718/1431 [06:02<05:05,  2.33it/s]
collect:  50%|█████     | 719/1431 [06:03<05:28,  2.17it/s]
collect:  50%|█████     | 720/1431 [06:03<05:20,  2.22it/s]
collect:  50%|█████     | 721/1431 [06:04<05:23,  2.19it/s]
collect:  50%|█████     | 722/1431 [06:04<05:18,  2.22it/s]
collect:  51%|█████     | 723/1431 [06:05<05:13,  2.26it/s]
collect:  51%|█████     | 724/1431 [06:05<05:21,  2.20it/s]
collect:  51%|█████     | 725/1431 [06:05<05:06,  2.30it/s]
collect:  51%|█████     | 726/1431 [06:06<04:54,  2.39it/s]
collect:  51%|█████     | 727/1431 [06:06<05:03,  2.32it/s]
collect:  51%|█████     | 728/1431 [06:07<05:03,  2.32it/s]
collect:  51%|█████     | 729/1431 [06:07<05:02,  2.32it/s]
collect:  51%|█████     | 730/1431 [06:08<05:00,  2.33it/s]
collect:  51%|█████     | 731/1431 [06:08<05:00,  2.33it/s]
collect:  51%|█████     | 732/1431 [06:08<05:04,  2.29it/s]
collect:  51%|█████     | 733/1431 [06:09<04:52,  2.39it/s]
collect:  51%|█████▏    | 734/1431 [06:09<04:44,  2.45it/s]
collect:  51%|█████▏    | 735/1431 [06:10<05:19,  2.18it/s]
collect:  51%|█████▏    | 736/1431 [06:10<05:02,  2.30it/s]
collect:  52%|█████▏    | 737/1431 [06:11<05:39,  2.04it/s]
